START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
09/14/2013,7:00 PM,7:00 PM,Washington 4 - Winnipeg 3,Yardmen Arena - Belleville, On,CBC / NHLN-US,09/14/2013,09/14/2013,10:00 PM,10:00 PM,FALSE,TRUE,09/14/2013,6:00 PM,6:00 PM,FREE,BUSY
09/16/2013,7:00 PM,7:00 PM,Washington 4 - Philadelphia 3,Wells Fargo Center - Philadelphia, ,09/16/2013,09/16/2013,10:00 PM,10:00 PM,FALSE,TRUE,09/16/2013,6:00 PM,6:00 PM,FREE,BUSY
09/17/2013,7:00 PM,7:00 PM,Boston 3 - Washington 2,1st Mariner Arena - Baltimore, Md,CSN-DC,09/17/2013,09/17/2013,10:00 PM,10:00 PM,FALSE,TRUE,09/17/2013,6:00 PM,6:00 PM,FREE,BUSY
09/20/2013,7:00 PM,7:00 PM,Chicago 5 - Washington 4,Verizon Center - Washington,NHLN-US /  CSN-CH /  CSN-DC,09/20/2013,09/20/2013,10:00 PM,10:00 PM,FALSE,TRUE,09/20/2013,6:00 PM,6:00 PM,FREE,BUSY
09/23/2013,7:00 PM,7:00 PM,Washington 2 - Boston 3,TD Garden - Boston,NHLN-US /  NESN,09/23/2013,09/23/2013,10:00 PM,10:00 PM,FALSE,TRUE,09/23/2013,6:00 PM,6:00 PM,FREE,BUSY
09/25/2013,7:00 PM,7:00 PM,Nashville 1 - Washington 4,Verizon Center - Washington, ,09/25/2013,09/25/2013,10:00 PM,10:00 PM,FALSE,TRUE,09/25/2013,6:00 PM,6:00 PM,FREE,BUSY
09/27/2013,7:00 PM,7:00 PM,Philadelphia 3 - Washington 6,Verizon Center - Washington,NHLN-US /  CSN-DC,09/27/2013,09/27/2013,10:00 PM,10:00 PM,FALSE,TRUE,09/27/2013,6:00 PM,6:00 PM,FREE,BUSY
09/28/2013,7:00 PM,8:00 PM,Washington 3 - Chicago 4,United Center - Chicago,CSN-CH+,09/28/2013,09/28/2013,10:00 PM,11:00 PM,FALSE,TRUE,09/28/2013,6:00 PM,7:00 PM,FREE,BUSY
10/01/2013,7:00 PM,8:00 PM,Washington at Chicago,United Center - Chicago - IL,NBCSN,10/01/2013,10/01/2013,10:00 PM,11:00 PM,FALSE,TRUE,10/01/2013,6:00 PM,7:00 PM,FREE,BUSY
10/03/2013,7:00 PM,7:00 PM,Calgary at Washington,Verizon Center - Washington - DC,TSN /  CSN-DC,10/03/2013,10/03/2013,10:00 PM,10:00 PM,FALSE,TRUE,10/03/2013,6:00 PM,6:00 PM,FREE,BUSY
10/05/2013,7:00 PM,8:00 PM,Washington at Dallas,American Airlines Center - Dallas - TX,CSN-DC /  TXA 21,10/05/2013,10/05/2013,10:00 PM,11:00 PM,FALSE,TRUE,10/05/2013,6:00 PM,7:00 PM,FREE,BUSY
10/10/2013,7:00 PM,7:00 PM,Carolina at Washington,Verizon Center - Washington - DC,SPSO /  CSN-DC,10/10/2013,10/10/2013,10:00 PM,10:00 PM,FALSE,TRUE,10/10/2013,6:00 PM,6:00 PM,FREE,BUSY
10/12/2013,7:00 PM,7:00 PM,Colorado at Washington,Verizon Center - Washington - DC,RDS /  ALT /  CSN-DC,10/12/2013,10/12/2013,10:00 PM,10:00 PM,FALSE,TRUE,10/12/2013,6:00 PM,6:00 PM,FREE,BUSY
10/14/2013,7:00 PM,7:00 PM,Edmonton at Washington,Verizon Center - Washington - DC,SNET-W /  CSN-DC,10/14/2013,10/14/2013,10:00 PM,10:00 PM,FALSE,TRUE,10/14/2013,6:00 PM,6:00 PM,FREE,BUSY
10/16/2013,8:00 PM,8:00 PM,Ny Rangers at Washington,Verizon Center - Washington - DC,TSN2 / RDS2 / NBCSN,10/16/2013,10/16/2013,11:00 PM,11:00 PM,FALSE,TRUE,10/16/2013,7:00 PM,7:00 PM,FREE,BUSY
10/19/2013,7:00 PM,7:00 PM,Columbus at Washington,Verizon Center - Washington - DC,FS-O /  CSN-DC,10/19/2013,10/19/2013,10:00 PM,10:00 PM,FALSE,TRUE,10/19/2013,6:00 PM,6:00 PM,FREE,BUSY
10/22/2013,7:00 PM,8:00 PM,Washington at Winnipeg,MTS Centre - Winnipeg - MB,CSN-DC /  TSN-JETS,10/22/2013,10/22/2013,10:00 PM,11:00 PM,FALSE,TRUE,10/22/2013,6:00 PM,7:00 PM,FREE,BUSY
10/24/2013,7:30 PM,9:30 PM,Washington at Edmonton,Rexall Place - Edmonton - AB,CSN-DC /  SNET-EDM,10/24/2013,10/25/2013,10:30 PM,12:30 AM,FALSE,TRUE,10/24/2013,6:30 PM,8:30 PM,FREE,BUSY
10/26/2013,8:00 PM,10:00 PM,Washington at Calgary,Scotiabank Saddledome - Calgary - AB,CBC /  CSN-DC,10/26/2013,10/27/2013,11:00 PM,1:00 AM,FALSE,TRUE,10/26/2013,7:00 PM,9:00 PM,FREE,BUSY
10/28/2013,7:00 PM,10:00 PM,Washington at Vancouver,Rogers Arena - Vancouver - BC,CSN-DC /  SNET-VAN,10/28/2013,10/29/2013,10:00 PM,1:00 AM,FALSE,TRUE,10/28/2013,6:00 PM,9:00 PM,FREE,BUSY
11/01/2013,7:00 PM,7:00 PM,Washington at Philadelphia,Wells Fargo Center - Philadelphia - PA,NHLN-US /  CSN-DC+ /  CSN-PH,11/01/2013,11/01/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/01/2013,6:00 PM,6:00 PM,FREE,BUSY
11/02/2013,7:00 PM,7:00 PM,Florida at Washington,Verizon Center - Washington - DC,FS-F /  CSN-DC,11/02/2013,11/02/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/02/2013,6:00 PM,6:00 PM,FREE,BUSY
11/05/2013,7:00 PM,7:00 PM,Ny Islanders at Washington,Verizon Center - Washington - DC,MSG PLUS /  CSN-DC,11/05/2013,11/05/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/05/2013,6:00 PM,6:00 PM,FREE,BUSY
11/07/2013,7:00 PM,7:00 PM,Minnesota at Washington,Verizon Center - Washington - DC,FS-N /  CSN-DC,11/07/2013,11/07/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/07/2013,6:00 PM,6:00 PM,FREE,BUSY
11/09/2013,6:00 PM,8:00 PM,Washington at Phoenix,Jobing.com Arena - Glendale - AZ,CSN-DC,11/09/2013,11/09/2013,9:00 PM,11:00 PM,FALSE,TRUE,11/09/2013,5:00 PM,7:00 PM,FREE,BUSY
11/10/2013,6:00 PM,8:00 PM,Washington at Colorado,Pepsi Center - Denver - CO,CSN-DC+ /  ALT,11/10/2013,11/10/2013,9:00 PM,11:00 PM,FALSE,TRUE,11/10/2013,5:00 PM,7:00 PM,FREE,BUSY
11/12/2013,7:00 PM,7:00 PM,Columbus at Washington,Verizon Center - Washington - DC,FS-O /  CSN-DC,11/12/2013,11/12/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/12/2013,6:00 PM,6:00 PM,FREE,BUSY
11/15/2013,7:30 PM,7:30 PM,Washington at Detroit,Joe Louis Arena - Detroit - MI,NHLN-US /  CSN-DC /  FS-D,11/15/2013,11/15/2013,10:30 PM,10:30 PM,FALSE,TRUE,11/15/2013,6:30 PM,6:30 PM,FREE,BUSY
11/17/2013,6:00 PM,6:00 PM,St Louis at Washington,Verizon Center - Washington - DC,FS-MW /  CSN-DC,11/17/2013,11/17/2013,9:00 PM,9:00 PM,FALSE,TRUE,11/17/2013,5:00 PM,5:00 PM,FREE,BUSY
11/20/2013,8:00 PM,8:00 PM,Pittsburgh at Washington,Verizon Center - Washington - DC,TSN2 / NBCSN,11/20/2013,11/20/2013,11:00 PM,11:00 PM,FALSE,TRUE,11/20/2013,7:00 PM,7:00 PM,FREE,BUSY
11/22/2013,7:00 PM,7:00 PM,Montreal at Washington,Verizon Center - Washington - DC,RDS / TSN /  CSN-DC,11/22/2013,11/22/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/22/2013,6:00 PM,6:00 PM,FREE,BUSY
11/23/2013,7:00 PM,7:00 PM,Washington at Toronto,Air Canada Centre - Toronto - ON,CBC / NHLN-US /  CSN-DC+,11/23/2013,11/23/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/23/2013,6:00 PM,6:00 PM,FREE,BUSY
11/27/2013,7:00 PM,7:00 PM,Ottawa at Washington,Verizon Center - Washington - DC,CSN-DC,11/27/2013,11/27/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/27/2013,6:00 PM,6:00 PM,FREE,BUSY
11/29/2013,5:00 PM,5:00 PM,Montreal at Washington,Verizon Center - Washington - DC,RDS / NHLN-US /  TSN-HABS /  CSN-DC,11/29/2013,11/29/2013,8:00 PM,8:00 PM,FALSE,TRUE,11/29/2013,4:00 PM,4:00 PM,FREE,BUSY
11/30/2013,7:00 PM,7:00 PM,Washington at Ny Islanders,Nassau Coliseum - Uniondale - NY,CSN-DC+ /  MSG PLUS,11/30/2013,11/30/2013,10:00 PM,10:00 PM,FALSE,TRUE,11/30/2013,6:00 PM,6:00 PM,FREE,BUSY
12/03/2013,7:00 PM,7:00 PM,Carolina at Washington,Verizon Center - Washington - DC,FS-CR /  CSN-DC,12/03/2013,12/03/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/03/2013,6:00 PM,6:00 PM,FREE,BUSY
12/07/2013,7:00 PM,7:00 PM,Nashville at Washington,Verizon Center - Washington - DC,FS-TN /  CSN-DC,12/07/2013,12/07/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/07/2013,6:00 PM,6:00 PM,FREE,BUSY
12/08/2013,7:00 PM,7:00 PM,Washington at Ny Rangers,Madison Square Garden - New York - NY,CSN-DC /  MSG,12/08/2013,12/08/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/08/2013,6:00 PM,6:00 PM,FREE,BUSY
12/10/2013,7:00 PM,7:00 PM,Tampa Bay at Washington,Verizon Center - Washington - DC,SUN /  CSN-DC,12/10/2013,12/10/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/10/2013,6:00 PM,6:00 PM,FREE,BUSY
12/13/2013,7:30 PM,7:30 PM,Washington at Florida,BB&T Center - Sunrise - FL,CSN-DC /  FS-F,12/13/2013,12/13/2013,10:30 PM,10:30 PM,FALSE,TRUE,12/13/2013,6:30 PM,6:30 PM,FREE,BUSY
12/15/2013,3:00 PM,3:00 PM,Philadelphia at Washington,Verizon Center - Washington - DC,NHLN-CA /  CSN-PH /  CSN-DC,12/15/2013,12/15/2013,6:00 PM,6:00 PM,FALSE,TRUE,12/15/2013,2:00 PM,2:00 PM,FREE,BUSY
12/17/2013,7:30 PM,7:30 PM,Washington at Philadelphia,Wells Fargo Center - Philadelphia - PA,TSN / NBCSN /  CSN-DC /  CSN-PH,12/17/2013,12/17/2013,10:30 PM,10:30 PM,FALSE,TRUE,12/17/2013,6:30 PM,6:30 PM,FREE,BUSY
12/20/2013,7:00 PM,7:00 PM,Washington at Carolina,PNC Arena - Raleigh - NC,CSN-DC /  FS-CR,12/20/2013,12/20/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/20/2013,6:00 PM,6:00 PM,FREE,BUSY
12/21/2013,7:00 PM,7:00 PM,New Jersey at Washington,Verizon Center - Washington - DC,MSG /  CSN-DC,12/21/2013,12/21/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/21/2013,6:00 PM,6:00 PM,FREE,BUSY
12/23/2013,7:00 PM,7:00 PM,Anaheim at Washington,Verizon Center - Washington - DC,PRIME /  CSN-DC,12/23/2013,12/23/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/23/2013,6:00 PM,6:00 PM,FREE,BUSY
12/27/2013,7:00 PM,7:00 PM,Ny Rangers at Washington,Verizon Center - Washington - DC,MSG 2 /  CSN-DC,12/27/2013,12/27/2013,10:00 PM,10:00 PM,FALSE,TRUE,12/27/2013,6:00 PM,6:00 PM,FREE,BUSY
12/29/2013,5:00 PM,5:00 PM,Washington at Buffalo,First Niagara Center - Buffalo - NY,CSN-DC /  MSG-B,12/29/2013,12/29/2013,8:00 PM,8:00 PM,FALSE,TRUE,12/29/2013,4:00 PM,4:00 PM,FREE,BUSY
12/30/2013,7:30 PM,7:30 PM,Washington at Ottawa,Canadian Tire Centre - Ottawa - ON,RDS /  CSN-DC+ /  SNET-E,12/30/2013,12/30/2013,10:30 PM,10:30 PM,FALSE,TRUE,12/30/2013,6:30 PM,6:30 PM,FREE,BUSY
01/02/2014,7:00 PM,7:00 PM,Carolina at Washington,Verizon Center - Washington - DC,FS-CR /  CSN-DC,01/02/2014,01/02/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/02/2014,6:00 PM,6:00 PM,FREE,BUSY
01/04/2014,7:00 PM,8:00 PM,Washington at Minnesota,Xcel Energy Center - St. Paul - MN,CSN-DC /  FS-N / FS-WI,01/04/2014,01/04/2014,10:00 PM,11:00 PM,FALSE,TRUE,01/04/2014,6:00 PM,7:00 PM,FREE,BUSY
01/09/2014,7:30 PM,7:30 PM,Washington at Tampa Bay,Tampa Bay Times Forum - Tampa - FL,RDS / NHLN-US /  CSN-DC /  SUN,01/09/2014,01/09/2014,10:30 PM,10:30 PM,FALSE,TRUE,01/09/2014,6:30 PM,6:30 PM,FREE,BUSY
01/10/2014,7:00 PM,7:00 PM,Toronto at Washington,Verizon Center - Washington - DC,RDS /  LEAFS TV /  CSN-DC+,01/10/2014,01/10/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/10/2014,6:00 PM,6:00 PM,FREE,BUSY
01/12/2014,3:00 PM,3:00 PM,Buffalo at Washington,Verizon Center - Washington - DC,NHLN-CA /  MSG-B /  CSN-DC,01/12/2014,01/12/2014,6:00 PM,6:00 PM,FALSE,TRUE,01/12/2014,2:00 PM,2:00 PM,FREE,BUSY
01/14/2014,7:00 PM,7:00 PM,San Jose at Washington,Verizon Center - Washington - DC,CSN-CA /  CSN-DC,01/14/2014,01/14/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/14/2014,6:00 PM,6:00 PM,FREE,BUSY
01/15/2014,8:00 PM,8:00 PM,Washington at Pittsburgh,CONSOL Energy Center - Pittsburgh - PA,RDS / TSN2 / NBCSN,01/15/2014,01/15/2014,11:00 PM,11:00 PM,FALSE,TRUE,01/15/2014,7:00 PM,7:00 PM,FREE,BUSY
01/17/2014,7:00 PM,7:00 PM,Washington at Columbus,Nationwide Arena - Columbus - OH,CSN-DC+ /  FS-O,01/17/2014,01/17/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/17/2014,6:00 PM,6:00 PM,FREE,BUSY
01/19/2014,7:30 PM,7:30 PM,Washington at Ny Rangers,Madison Square Garden - New York - NY,NBC / TSN2 / RDS2 / NBCSN,01/19/2014,01/19/2014,10:30 PM,10:30 PM,FALSE,TRUE,01/19/2014,6:30 PM,6:30 PM,FREE,BUSY
01/21/2014,7:00 PM,7:00 PM,Ottawa at Washington,Verizon Center - Washington - DC,RDS / TSN /  CSN-DC,01/21/2014,01/21/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/21/2014,6:00 PM,6:00 PM,FREE,BUSY
01/24/2014,7:00 PM,7:00 PM,Washington at New Jersey,Prudential Center - Newark - NJ,CSN-DC /  MSG PLUS,01/24/2014,01/24/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/24/2014,6:00 PM,6:00 PM,FREE,BUSY
01/25/2014,7:00 PM,7:00 PM,Washington at Montreal,Centre Bell - Montreal - QC,CBC / RDS /  CSN-DC,01/25/2014,01/25/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/25/2014,6:00 PM,6:00 PM,FREE,BUSY
01/28/2014,7:30 PM,7:30 PM,Washington at Buffalo,First Niagara Center - Buffalo - NY,TSN2 / NBCSN,01/28/2014,01/28/2014,10:30 PM,10:30 PM,FALSE,TRUE,01/28/2014,6:30 PM,6:30 PM,FREE,BUSY
01/30/2014,7:00 PM,7:00 PM,Washington at Columbus,Nationwide Arena - Columbus - OH,CSN-DC /  FS-O,01/30/2014,01/30/2014,10:00 PM,10:00 PM,FALSE,TRUE,01/30/2014,6:00 PM,6:00 PM,FREE,BUSY
01/31/2014,7:30 PM,7:30 PM,Washington at Detroit,Joe Louis Arena - Detroit - MI,RDS2 /  CSN-DC /  FS-D,01/31/2014,01/31/2014,10:30 PM,10:30 PM,FALSE,TRUE,01/31/2014,6:30 PM,6:30 PM,FREE,BUSY
02/02/2014,12:30 PM,12:30 PM,Detroit at Washington,Verizon Center - Washington - DC,NBC / NHLN-CA,02/02/2014,02/02/2014,3:30 PM,3:30 PM,FALSE,TRUE,02/02/2014,11:30 AM,11:30 AM,FREE,BUSY
02/04/2014,7:30 PM,7:30 PM,Ny Islanders at Washington,Verizon Center - Washington - DC,TSN2 / NBCSN,02/04/2014,02/04/2014,10:30 PM,10:30 PM,FALSE,TRUE,02/04/2014,6:30 PM,6:30 PM,FREE,BUSY
02/06/2014,7:00 PM,7:00 PM,Winnipeg at Washington,Verizon Center - Washington - DC,TSN-JETS /  CSN-DC,02/06/2014,02/06/2014,10:00 PM,10:00 PM,FALSE,TRUE,02/06/2014,6:00 PM,6:00 PM,FREE,BUSY
02/08/2014,8:00 PM,8:00 PM,New Jersey at Washington,Verizon Center - Washington - DC,MSG /  CSN-DC,02/08/2014,02/08/2014,11:00 PM,11:00 PM,FALSE,TRUE,02/08/2014,7:00 PM,7:00 PM,FREE,BUSY
02/27/2014,7:30 PM,7:30 PM,Washington at Florida,BB&T Center - Sunrise - FL,CSN-DC /  FS-F,02/27/2014,02/27/2014,10:30 PM,10:30 PM,FALSE,TRUE,02/27/2014,6:30 PM,6:30 PM,FREE,BUSY
03/01/2014,1:00 PM,1:00 PM,Washington at Boston,TD Garden - Boston - MA,NHLN-US /  CSN-DC /  NESN,03/01/2014,03/01/2014,4:00 PM,4:00 PM,FALSE,TRUE,03/01/2014,12:00 PM,12:00 PM,FREE,BUSY
03/02/2014,12:30 PM,12:30 PM,Philadelphia at Washington,Verizon Center - Washington - DC,NBC / NBCSN,03/02/2014,03/02/2014,3:30 PM,3:30 PM,FALSE,TRUE,03/02/2014,11:30 AM,11:30 AM,FREE,BUSY
03/05/2014,8:00 PM,8:00 PM,Washington at Philadelphia,Wells Fargo Center - Philadelphia - PA,TSN2 / NBCSN,03/05/2014,03/05/2014,11:00 PM,11:00 PM,FALSE,TRUE,03/05/2014,7:00 PM,7:00 PM,FREE,BUSY
03/06/2014,7:00 PM,7:00 PM,Washington at Boston,TD Garden - Boston - MA,RDS2 /  CSN-DC /  NESN,03/06/2014,03/06/2014,10:00 PM,10:00 PM,FALSE,TRUE,03/06/2014,6:00 PM,6:00 PM,FREE,BUSY
03/08/2014,7:00 PM,7:00 PM,Phoenix at Washington,Verizon Center - Washington - DC,CSN-DC,03/08/2014,03/08/2014,10:00 PM,10:00 PM,FALSE,TRUE,03/08/2014,6:00 PM,6:00 PM,FREE,BUSY
03/10/2014,7:00 PM,7:00 PM,Pittsburgh at Washington,Verizon Center - Washington - DC,NHLN-US /  ROOT /  CSN-DC,03/10/2014,03/10/2014,10:00 PM,10:00 PM,FALSE,TRUE,03/10/2014,6:00 PM,6:00 PM,FREE,BUSY
03/11/2014,7:30 PM,7:30 PM,Washington at Pittsburgh,CONSOL Energy Center - Pittsburgh - PA,TSN2 / NBCSN /  ROOT,03/11/2014,03/11/2014,10:30 PM,10:30 PM,FALSE,TRUE,03/11/2014,6:30 PM,6:30 PM,FREE,BUSY
03/14/2014,7:00 PM,7:00 PM,Vancouver at Washington,Verizon Center - Washington - DC,RDS /  SNET-P /  CSN-DC+,03/14/2014,03/14/2014,10:00 PM,10:00 PM,FALSE,TRUE,03/14/2014,6:00 PM,6:00 PM,FREE,BUSY
03/16/2014,3:00 PM,3:00 PM,Toronto at Washington,Verizon Center - Washington - DC,SNET-O /  CSN-DC,03/16/2014,03/16/2014,6:00 PM,6:00 PM,FALSE,TRUE,03/16/2014,2:00 PM,2:00 PM,FREE,BUSY
03/18/2014,7:00 PM,10:00 PM,Washington at Anaheim,Honda Center - Anaheim - CA,CSN-DC /  PRIME,03/18/2014,03/19/2014,10:00 PM,1:00 AM,FALSE,TRUE,03/18/2014,6:00 PM,9:00 PM,FREE,BUSY
03/20/2014,7:30 PM,10:30 PM,Washington at Los Angeles,Staples Center - Los Angeles - CA,CSN-DC+ /  FS-W,03/20/2014,03/21/2014,10:30 PM,1:30 AM,FALSE,TRUE,03/20/2014,6:30 PM,9:30 PM,FREE,BUSY
03/22/2014,7:30 PM,10:30 PM,Washington at San Jose,SAP Center at San Jose - San Jose - CA,CSN-DC /  CSN-CA,03/22/2014,03/23/2014,10:30 PM,1:30 AM,FALSE,TRUE,03/22/2014,6:30 PM,9:30 PM,FREE,BUSY
03/25/2014,7:00 PM,7:00 PM,Los Angeles at Washington,Verizon Center - Washington - DC,FS-W /  CSN-DC,03/25/2014,03/25/2014,10:00 PM,10:00 PM,FALSE,TRUE,03/25/2014,6:00 PM,6:00 PM,FREE,BUSY
03/29/2014,12:30 PM,12:30 PM,Boston at Washington,Verizon Center - Washington - DC,NESN /  CSN-DC,03/29/2014,03/29/2014,3:30 PM,3:30 PM,FALSE,TRUE,03/29/2014,11:30 AM,11:30 AM,FREE,BUSY
03/30/2014,7:00 PM,8:00 PM,Washington at Nashville,Bridgestone Arena - Nashville - TN,CSN-DC /  FS-TN,03/30/2014,03/30/2014,10:00 PM,11:00 PM,FALSE,TRUE,03/30/2014,6:00 PM,7:00 PM,FREE,BUSY
04/01/2014,7:00 PM,7:00 PM,Dallas at Washington,Verizon Center - Washington - DC,TXA 21 /  CSN-DC,04/01/2014,04/01/2014,10:00 PM,10:00 PM,FALSE,TRUE,04/01/2014,6:00 PM,6:00 PM,FREE,BUSY
04/04/2014,7:00 PM,7:00 PM,Washington at New Jersey,Prudential Center - Newark - NJ,TSN2 / NBCSN /  CSN-DC+,04/04/2014,04/04/2014,10:00 PM,10:00 PM,FALSE,TRUE,04/04/2014,6:00 PM,6:00 PM,FREE,BUSY
04/05/2014,5:00 PM,5:00 PM,Washington at Ny Islanders,Nassau Coliseum - Uniondale - NY,CSN-DC /  MSG PLUS,04/05/2014,04/05/2014,8:00 PM,8:00 PM,FALSE,TRUE,04/05/2014,4:00 PM,4:00 PM,FREE,BUSY
04/08/2014,7:00 PM,8:00 PM,Washington at St Louis,Scottrade Center - St. Louis - MO,TSN / NBCSN /  CSN-DC,04/08/2014,04/08/2014,10:00 PM,11:00 PM,FALSE,TRUE,04/08/2014,6:00 PM,7:00 PM,FREE,BUSY
04/10/2014,7:00 PM,7:00 PM,Washington at Carolina,PNC Arena - Raleigh - NC,CSN-DC /  FS-CR,04/10/2014,04/10/2014,10:00 PM,10:00 PM,FALSE,TRUE,04/10/2014,6:00 PM,6:00 PM,FREE,BUSY
04/11/2014,7:00 PM,7:00 PM,Chicago at Washington,Verizon Center - Washington - DC,CSN-CH /  CSN-DC,04/11/2014,04/11/2014,10:00 PM,10:00 PM,FALSE,TRUE,04/11/2014,6:00 PM,6:00 PM,FREE,BUSY
04/13/2014,3:00 PM,3:00 PM,Tampa Bay at Washington,Verizon Center - Washington - DC,SUN /  CSN-DC,04/13/2014,04/13/2014,6:00 PM,6:00 PM,FALSE,TRUE,04/13/2014,2:00 PM,2:00 PM,FREE,BUSY
